,text,category,noun,Nletters,frequency,synsets,labels
0,cockadoodledoo,sounds,0,14,1,1,1
1,grrr,sounds,0,4,710,1,0
2,meow,sounds,0,4,2889,2,0
3,ouch,sounds,0,4,11779,1,0
4,vroom,sounds,0,5,700,2,0
5,alligator,animals,1,9,1923,3,1
6,animal,animals,1,6,38036,2,1
7,ant,animals,1,3,3888,1,1
8,bear,animals,1,4,48674,15,0
9,bird,animals,1,4,37711,6,0
10,bug,animals,1,3,12385,7,1
11,bunny,animals,1,5,8457,2,0
12,butterfly,animals,1,9,5975,5,1
13,cat,animals,1,3,51175,10,0
14,chicken,animals,1,7,41996,5,1
15,chicken,food_drink,1,7,41996,5,1
16,cow,animals,1,3,18392,4,0
17,deer,animals,1,4,6789,1,2
18,dog,animals,1,3,125769,8,0
19,donkey,animals,1,6,6222,2,2
20,duck,animals,1,4,16153,8,0
21,elephant,animals,1,8,9951,2,1
22,fish,animals,1,4,61813,6,0
23,fish,food_drink,1,4,61813,6,1
24,frog,animals,1,4,7160,4,1
25,giraffe,animals,1,7,1566,1,1
26,goose,animals,1,5,7019,6,2
27,hen,animals,1,3,3430,4,2
28,horse,animals,1,5,62923,6,0
29,kitty,animals,1,5,13499,4,0
30,lamb,animals,1,4,9011,6,2
31,lion,animals,1,4,14069,4,1
32,monkey,animals,1,6,20211,4,1
33,moose,animals,1,5,3298,1,2
34,mouse,animals,1,5,11619,6,1
35,owl,animals,1,3,4370,1,1
36,pig,animals,1,3,26989,9,0
37,pony,animals,1,4,5698,5,2
38,puppy,animals,1,5,7764,2,0
39,rooster,animals,1,7,3746,1,2
40,sheep,animals,1,5,13127,3,1
41,squirrel,animals,1,8,3785,2,1
42,teddybear,animals,1,9,35,1,1
43,tiger,animals,1,5,15646,2,1
44,turkey,animals,1,6,12662,5,2
45,turtle,animals,1,6,8080,4,1
46,wolf,animals,1,4,18566,6,2
47,zebra,animals,1,5,1752,1,1
48,airplane,vehicles,1,8,6520,1,0
49,bicycle,vehicles,1,7,5880,2,1
50,boat,vehicles,1,4,62148,3,0
51,bus,vehicles,1,3,47534,7,0
52,firetruck,vehicles,1,9,39,1,1
53,helicopter,vehicles,1,10,10980,1,1
54,motorcycle,vehicles,1,10,7221,2,1
55,stroller,vehicles,1,8,801,2,1
56,tractor,vehicles,1,7,3224,2,1
57,train,vehicles,1,5,70974,17,1
58,tricycle,vehicles,1,8,422,1,2
59,truck,vehicles,1,5,48807,3,0
60,balloon,toys,1,7,6642,4,0
61,bat,toys,1,3,13294,10,2
62,bubbles,toys,1,7,5217,9,0
63,chalk,toys,1,5,2655,5,2
64,crayon,toys,1,6,505,2,1
65,game,toys,1,4,157501,14,2
66,glue,toys,1,4,5170,3,2
67,pen,toys,1,3,16656,6,1
68,pencil,toys,1,6,5582,5,1
69,present,toys,1,7,63307,18,1
70,puzzle,toys,1,6,6510,4,1
71,story,toys,1,5,164040,6,1
72,toy,toys,1,3,12634,8,1
73,apple,food_drink,1,5,16192,2,0
74,banana,food_drink,1,6,7491,2,0
75,bread,food_drink,1,5,24828,3,1
76,butter,food_drink,1,6,13398,3,1
77,cake,food_drink,1,4,33256,4,1
78,candy,food_drink,1,5,19571,2,1
79,carrots,food_drink,1,7,3038,4,1
80,cereal,food_drink,1,6,3400,4,1
81,cheerios,food_drink,1,8,462,1,1
82,cheese,food_drink,1,6,25222,4,0
83,chocolate,food_drink,1,9,21440,3,1
84,coffee,food_drink,1,6,89650,4,1
85,coke,food_drink,1,4,10133,4,2
86,cookie,food_drink,1,6,8853,3,0
87,corn,food_drink,1,4,9781,9,1
88,cracker,food_drink,1,7,2260,5,0
89,donut,food_drink,1,5,1601,1,2
90,drink,food_drink,1,5,182580,10,1
91,drink,action_words,0,5,182580,10,1
92,egg,food_drink,1,3,19000,5,1
93,food,food_drink,1,4,127657,3,1
94,grapes,food_drink,1,6,3164,3,1
95,gum,food_drink,1,3,7462,10,2
96,hamburger,food_drink,1,9,2814,2,1
97,ice,food_drink,1,3,57545,11,1
98,jello,food_drink,1,5,291,1,2
99,jelly,food_drink,1,5,4597,4,2
100,juice,food_drink,1,5,17879,4,0
101,lollipop,food_drink,1,8,1274,2,2
102,meat,food_drink,1,4,33050,3,2
103,melon,food_drink,1,5,2070,2,2
104,muffin,food_drink,1,6,2872,1,2
105,nuts,food_drink,1,4,29037,9,2
106,orange,food_drink,1,6,13738,6,1
107,orange,descriptive_words,0,6,13738,6,1
108,pancake,food_drink,1,7,2109,1,1
109,peas,food_drink,1,4,3139,3,1
110,pickle,food_drink,1,6,3048,3,2
111,pizza,food_drink,1,5,21677,1,1
112,popcorn,food_drink,1,7,4590,2,1
113,popsicle,food_drink,1,8,820,1,1
114,potato,food_drink,1,6,8297,2,1
115,pudding,food_drink,1,7,5241,3,2
116,pumpkin,food_drink,1,7,4698,2,2
117,raisin,food_drink,1,6,817,1,1
118,salt,food_drink,1,4,16079,9,2
119,sandwich,food_drink,1,8,14200,3,1
120,soda,food_drink,1,4,9472,2,2
121,soup,food_drink,1,4,21202,4,1
122,spaghetti,food_drink,1,9,4322,2,1
123,strawberry,food_drink,1,10,3587,3,1
124,toast,food_drink,1,5,18638,6,1
125,tuna,food_drink,1,4,4605,4,0
126,vanilla,food_drink,1,7,3166,5,2
127,vitamins,food_drink,1,8,2241,1,2
128,water,food_drink,1,5,193014,10,0
129,water,outside,1,5,193014,10,0
130,belt,clothing,1,4,15707,10,2
131,bib,clothing,1,3,383,3,1
132,boots,clothing,1,5,14143,9,1
133,button,clothing,1,6,17747,9,1
134,coat,clothing,1,4,25261,6,1
135,diaper,clothing,1,6,2710,2,0
136,dress,clothing,1,5,58429,21,1
137,gloves,clothing,1,6,9750,3,2
138,hat,clothing,1,3,35828,4,0
139,jacket,clothing,1,6,21863,7,1
140,jeans,clothing,1,5,5929,2,2
141,mittens,clothing,1,7,683,1,2
142,necklace,clothing,1,8,10321,1,2
143,pajamas,clothing,1,7,3042,2,1
144,pants,clothing,1,5,36916,6,1
145,shirt,clothing,1,5,30183,2,1
146,shorts,clothing,1,6,5280,7,1
147,slipper,clothing,1,7,1129,2,2
148,sneaker,clothing,1,7,393,2,2
149,snowsuit,clothing,1,8,44,1,0
150,sock,clothing,1,4,4440,3,1
151,tights,clothing,1,6,1503,1,2
152,underpants,clothing,1,10,2128,1,2
153,zipper,clothing,1,6,2127,2,1
154,ankle,body_parts,1,5,5622,1,2
155,arm,body_parts,1,3,41726,8,1
156,buttocks,body_parts,1,8,1300,2,1
157,cheek,body_parts,1,5,6152,5,1
158,chin,body_parts,1,4,9359,3,1
159,face,body_parts,1,4,225482,22,1
160,finger,body_parts,1,6,26967,7,1
161,foot,body_parts,1,4,44588,14,1
162,hair,body_parts,1,4,101852,6,0
163,hand,body_parts,1,4,206247,16,1
164,head,body_parts,1,4,266844,42,1
165,knee,body_parts,1,4,10000,3,1
166,leg,body_parts,1,3,40449,9,1
167,lips,body_parts,1,4,20725,5,1
168,owie,body_parts,1,4,161,1,0
169,penis,body_parts,1,5,10143,1,2
170,shoulder,body_parts,1,8,17198,8,2
171,tongue,body_parts,1,6,24001,10,1
172,tooth,body_parts,1,5,9408,5,1
173,tummy,body_parts,1,5,2851,2,1
174,vagina,body_parts,1,6,4905,1,2
175,basket,household,1,6,7897,4,1
176,blanket,household,1,7,8580,6,0
177,bottle,household,1,6,38229,5,0
178,bowl,household,1,4,14401,12,1
179,box,household,1,3,64788,13,1
180,broom,household,1,5,3220,5,1
181,brush,household,1,5,9186,15,1
182,bucket,household,1,6,9143,4,2
183,camera,household,1,6,56757,2,1
184,can,household,1,3,3826118,8,2
185,can,helping_verbs,0,3,3826118,8,2
186,clock,household,1,5,23907,2,1
187,comb,household,1,4,3715,8,1
188,cup,household,1,3,35016,11,0
189,dish,household,1,4,14734,8,2
190,fork,household,1,4,5032,9,1
191,garbage,household,1,7,15709,3,2
192,glass,household,1,5,50103,12,1
193,glasses,household,1,7,22604,13,1
194,hammer,household,1,6,11015,10,2
195,keys,household,1,4,37443,20,1
196,knife,household,1,5,36197,4,1
197,lamp,household,1,4,7692,2,2
198,light,household,1,5,126657,47,0
199,medicine,household,1,8,26958,5,1
200,money,household,1,5,471643,3,1
201,mop,household,1,3,2766,3,2
202,nail,household,1,4,12105,10,2
203,napkin,household,1,6,2215,2,1
204,paper,household,1,5,62166,9,1
205,penny,household,1,5,19236,2,2
206,picture,household,1,7,83461,12,1
207,pillow,household,1,6,7989,2,1
208,plant,household,1,5,23599,10,2
209,plate,household,1,5,21466,16,1
210,purse,household,1,5,12740,6,1
211,radio,household,1,5,62502,5,2
212,scissors,household,1,8,5119,4,1
213,soap,household,1,4,9811,4,1
214,spoon,household,1,5,5540,5,0
215,tape,household,1,4,33904,8,2
216,telephone,household,1,9,23343,3,1
217,tissue,household,1,6,7818,3,1
218,toothbrush,household,1,10,3131,2,1
219,towel,household,1,5,8491,2,1
220,tray,household,1,4,4414,1,2
221,vacuum,household,1,6,4989,5,1
222,walker,household,1,6,10355,6,2
223,watch,household,1,5,207949,13,1
224,watch,action_words,0,5,207949,13,2
225,basement,furniture_rooms,1,8,14645,2,0
226,bathroom,furniture_rooms,1,8,39095,2,1
227,bathtub,furniture_rooms,1,7,3340,1,1
228,bed,furniture_rooms,1,3,131445,13,0
229,bedroom,furniture_rooms,1,7,23542,1,1
230,bench,furniture_rooms,1,5,7419,9,2
231,chair,furniture_rooms,1,5,30826,7,0
232,closet,furniture_rooms,1,6,14440,5,2
233,couch,furniture_rooms,1,5,14529,4,1
234,crib,furniture_rooms,1,4,2874,8,1
235,door,furniture_rooms,1,4,261118,5,0
236,drawer,furniture_rooms,1,6,7995,3,2
237,dryer,furniture_rooms,1,5,2429,17,2
238,garage,furniture_rooms,1,6,17652,3,2
239,kitchen,furniture_rooms,1,7,45812,1,1
240,oven,furniture_rooms,1,4,7301,1,2
241,porch,furniture_rooms,1,5,4148,1,2
242,potty,furniture_rooms,1,5,1324,5,0
243,refrigerator,furniture_rooms,1,12,3954,1,2
244,room,furniture_rooms,1,4,290206,5,1
245,shower,furniture_rooms,1,6,27901,11,1
246,sink,furniture_rooms,1,4,11400,13,1
247,sofa,furniture_rooms,1,4,5198,1,2
248,stairs,furniture_rooms,1,6,17597,2,1
249,stove,furniture_rooms,1,5,4739,4,2
250,table,furniture_rooms,1,5,67702,8,1
251,window,furniture_rooms,1,6,55285,8,1
252,backyard,outside,1,8,5286,1,2
253,cloud,outside,1,5,11125,14,1
254,flag,outside,1,4,13907,12,2
255,flower,outside,1,6,19199,4,0
256,garden,outside,1,6,27044,4,2
257,grass,outside,1,5,13219,11,1
258,hose,outside,1,4,4157,4,2
259,ladder,outside,1,6,7260,4,2
260,moon,outside,1,4,45422,9,1
261,pool,outside,1,4,27818,11,1
262,rain,outside,1,4,37417,4,1
263,rock,outside,1,4,67361,9,1
264,roof,outside,1,4,26204,5,2
265,sandbox,outside,1,7,549,2,2
266,shovel,outside,1,6,4040,5,2
267,sidewalk,outside,1,8,2693,1,2
268,sky,outside,1,3,39986,2,1
269,slide,outside,1,5,9324,10,1
270,slide,action_words,0,5,9324,10,1
271,snow,outside,1,4,26308,6,1
272,snowman,outside,1,7,1251,1,2
273,sprinkler,outside,1,9,560,1,2
274,star,outside,1,4,60903,12,1
275,stick,outside,1,5,60548,25,1
276,stone,outside,1,5,37203,16,2
277,street,outside,1,6,98007,5,1
278,sun,outside,1,3,65448,7,1
279,swing,outside,1,5,15079,22,1
280,swing,action_words,0,5,15079,22,1
281,tree,outside,1,4,49017,7,0
282,wind,outside,1,4,48063,15,2
283,beach,places,1,5,36841,2,2
284,camping,places,1,7,5480,4,0
285,circus,places,1,6,11167,6,2
286,downtown,places,1,8,11608,3,0
287,farm,places,1,4,24254,4,2
288,home,places,1,4,556894,17,1
289,house,places,1,5,388585,14,1
290,movie,places,1,5,73070,1,2
291,park,places,1,4,58713,8,1
292,party,places,1,5,166137,6,2
293,picnic,places,1,6,6760,4,2
294,playground,places,1,10,3360,2,2
295,school,places,1,6,240176,10,1
296,store,places,1,5,51492,6,1
297,woods,places,1,5,23211,9,2
298,work,places,1,4,611677,34,1
299,work,action_words,0,4,611677,34,1
300,yard,places,1,4,16138,9,2
301,zoo,places,1,3,8483,1,2
302,aunt,people,1,4,45834,1,1
303,baby,people,1,4,290496,8,0
304,babysitter,people,1,10,3382,1,0
305,boy,people,1,3,302508,4,1
306,brother,people,1,7,259877,5,2
307,child,people,1,5,151864,4,0
308,clown,people,1,5,10883,3,2
309,cowboy,people,1,6,8890,3,2
310,doctor,people,1,6,198424,7,1
311,fireman,people,1,7,2338,4,2
312,friend,people,1,6,308204,5,2
313,grandma,people,1,7,35216,1,0
314,grandpa,people,1,7,31767,1,0
315,lady,people,1,4,147121,3,2
316,mailman,people,1,7,1519,1,2
317,man,people,1,3,1173588,13,1
318,nurse,people,1,5,31406,7,2
319,people,people,1,6,885915,6,2
320,person,people,1,6,192652,3,0
321,police,people,1,6,221380,2,2
322,teacher,people,1,7,53004,2,2
323,uncle,people,1,5,107826,2,2
324,bath,games_routines,1,4,22866,7,0
325,breakfast,games_routines,1,9,40285,3,1
326,call,games_routines,0,4,572997,41,1
327,dinner,games_routines,1,6,117970,2,1
328,hi,games_routines,1,2,320316,2,0
329,lunch,games_routines,1,5,62582,3,1
330,nap,games_routines,1,3,7983,6,1
331,pattycake,games_routines,1,9,31,1,1
332,peekaboo,games_routines,1,8,351,1,0
333,please,games_routines,0,6,842120,4,0
334,shopping,games_routines,0,8,20754,6,2
335,snack,games_routines,0,5,6163,2,1
336,yes,games_routines,0,3,1634050,1,0
337,bite,action_words,0,4,27719,13,1
338,blow,action_words,0,4,58531,29,1
339,break,action_words,0,5,143107,75,1
340,bring,action_words,0,5,247343,11,2
341,build,action_words,0,5,40738,12,2
342,bump,action_words,0,4,7813,8,2
343,buy,action_words,0,3,136137,6,2
344,carry,action_words,0,5,52734,41,1
345,catch,action_words,0,5,96609,39,1
346,chase,action_words,0,5,21830,7,2
347,clap,action_words,0,4,4105,10,1
348,clean,action_words,0,5,84238,31,1
349,clean,descriptive_words,0,5,84238,31,1
350,climb,action_words,0,5,16614,9,1
351,close,action_words,0,5,166677,37,1
352,cook,action_words,0,4,36531,7,1
353,cover,action_words,0,5,61052,36,2
354,cry,action_words,0,3,53674,12,1
355,cut,action_words,0,3,154407,70,2
356,dance,action_words,0,5,97339,7,1
357,draw,action_words,0,4,28503,45,1
358,drive,action_words,0,5,102436,34,1
359,drop,action_words,0,4,85186,32,2
360,dry,action_words,0,3,30102,19,2
361,dry,descriptive_words,0,3,30102,19,2
362,dump,action_words,0,4,17455,10,2
363,eat,action_words,0,3,197654,6,0
364,fall,action_words,0,4,87762,44,1
365,feed,action_words,0,4,31409,13,2
366,find,action_words,0,4,626520,18,1
367,finish,action_words,0,6,74299,15,2
368,fit,action_words,0,3,43502,16,2
369,fix,action_words,0,3,59349,17,1
370,get,action_words,0,3,2883193,37,1
371,give,action_words,0,4,811919,45,1
372,go,action_words,0,2,2738504,35,0
373,hate,action_words,0,4,128153,2,0
374,have,action_words,0,4,4764010,20,2
375,hear,action_words,0,4,360665,5,2
376,help,action_words,0,4,666286,12,1
377,hide,action_words,0,4,60133,6,1
378,hit,action_words,0,3,177770,24,1
379,hold,action_words,0,4,262367,45,1
380,hug,action_words,0,3,16724,3,1
381,hurry,action_words,0,5,130182,6,2
382,jump,action_words,0,4,46358,21,1
383,kick,action_words,0,4,41697,14,1
384,kiss,action_words,0,4,74790,6,1
385,knock,action_words,0,5,46228,11,1
386,lick,action_words,0,4,6617,7,2
387,like,action_words,0,4,2983027,11,2
388,listen,action_words,0,6,365791,3,2
389,look,action_words,0,4,1348467,14,1
390,love,action_words,0,4,830324,10,1
391,make,action_words,0,4,963885,51,2
392,open,action_words,0,4,229669,36,1
393,paint,action_words,0,5,26174,7,2
394,pick,action_words,0,4,122698,21,2
395,play,action_words,0,4,233865,52,1
396,pour,action_words,0,4,11879,6,2
397,pretend,action_words,0,7,30225,8,2
398,pull,action_words,0,4,89880,24,2
399,push,action_words,0,4,49690,15,1
400,put,action_words,0,3,552246,10,2
401,read,action_words,0,4,154667,12,1
402,ride,action_words,0,4,73070,16,1
403,rip,action_words,0,3,13626,8,2
404,run,action_words,0,3,244200,57,1
405,say,action_words,0,3,1153915,12,2
406,see,action_words,0,3,1781493,25,1
407,shake,action_words,0,5,26384,15,2
408,share,action_words,0,5,56854,10,2
409,show,action_words,0,4,347408,16,2
410,sing,action_words,0,4,69575,5,1
411,sit,action_words,0,3,198149,10,1
412,skate,action_words,0,5,2753,3,2
413,sleep,action_words,0,5,168103,6,1
414,smile,action_words,0,5,43295,3,2
415,spill,action_words,0,5,6182,10,2
416,splash,action_words,0,6,3607,13,2
417,stand,action_words,0,5,155391,24,2
418,stay,action_words,0,4,378726,16,2
419,stop,action_words,0,4,574016,22,1
420,sweep,action_words,0,5,7003,15,2
421,swim,action_words,0,4,20171,6,1
422,take,action_words,0,4,1312232,44,2
423,talk,action_words,0,4,567036,11,2
424,taste,action_words,0,5,41080,13,2
425,tear,action_words,0,4,18766,9,2
426,think,action_words,0,5,1839473,14,2
427,throw,action_words,0,5,83679,20,1
428,tickle,action_words,0,6,3025,5,1
429,touch,action_words,0,5,105846,27,2
430,wait,action_words,0,4,574752,6,2
431,wake,action_words,0,4,75776,9,2
432,walk,action_words,0,4,142055,17,1
433,wash,action_words,0,4,29707,21,1
434,wipe,action_words,0,4,13177,2,2
435,write,action_words,0,5,94964,10,2
436,asleep,descriptive_words,0,6,37535,5,1
437,awake,descriptive_words,0,5,20552,3,2
438,bad,descriptive_words,0,3,369996,17,1
439,better,descriptive_words,0,6,520328,50,2
440,big,descriptive_words,0,3,417218,17,1
441,black,descriptive_words,0,5,123718,22,2
442,blue,descriptive_words,0,4,68839,16,1
443,broken,descriptive_words,0,6,56391,72,1
444,brown,descriptive_words,0,5,30395,8,2
445,careful,descriptive_words,0,7,89667,5,2
446,cold,descriptive_words,0,4,99032,16,1
447,cute,descriptive_words,0,4,52240,2,2
448,dark,descriptive_words,0,4,73770,16,2
449,dirty,descriptive_words,0,5,47462,13,1
450,empty,descriptive_words,0,5,39482,10,2
451,fast,descriptive_words,0,4,99084,15,2
452,fine,descriptive_words,0,4,400530,10,2
453,first,descriptive_words,0,5,656387,16,2
454,full,descriptive_words,0,4,129735,13,2
455,gentle,descriptive_words,0,6,12745,10,2
456,good,descriptive_words,0,4,1741730,27,1
457,green,descriptive_words,0,5,52557,14,1
458,happy,descriptive_words,0,5,262141,4,1
459,hard,descriptive_words,0,4,242871,22,2
460,heavy,descriptive_words,0,5,38220,30,1
461,high,descriptive_words,0,4,140078,18,2
462,hot,descriptive_words,0,3,123994,21,0
463,hungry,descriptive_words,0,6,55259,2,1
464,hurt,descriptive_words,0,4,161421,14,1
465,last,descriptive_words,0,4,527395,21,2
466,little,descriptive_words,0,6,869522,10,1
467,long,descriptive_words,0,4,496267,12,2
468,loud,descriptive_words,0,4,32757,4,2
469,mad,descriptive_words,0,3,85366,4,2
470,naughty,descriptive_words,0,7,9829,2,0
471,new,descriptive_words,0,3,508486,12,2
472,nice,descriptive_words,0,4,405497,6,1
473,noisy,descriptive_words,0,5,4284,2,2
474,old,descriptive_words,0,3,431911,9,2
475,poor,descriptive_words,0,4,107444,7,0
476,quiet,descriptive_words,0,5,90552,13,2
477,red,descriptive_words,0,3,106589,7,1
478,sad,descriptive_words,0,3,57179,3,2
479,scared,descriptive_words,0,6,107906,4,2
480,sick,descriptive_words,0,4,108596,9,2
481,sleepy,descriptive_words,0,6,6175,1,1
482,slow,descriptive_words,0,4,50276,11,2
483,soft,descriptive_words,0,4,26642,20,2
484,sticky,descriptive_words,0,6,4063,5,2
485,stuck,descriptive_words,0,5,48497,18,2
486,thirsty,descriptive_words,0,7,10053,4,1
487,tiny,descriptive_words,0,4,27829,1,2
488,tired,descriptive_words,0,5,76540,6,2
489,wet,descriptive_words,0,3,25987,9,1
490,white,descriptive_words,0,5,112881,25,2
491,windy,descriptive_words,0,5,2067,4,2
492,yellow,descriptive_words,0,6,21226,8,1
493,yucky,descriptive_words,0,5,358,1,1
494,after,time_words,0,5,572761,3,2
495,before,time_words,0,6,578606,2,2
496,day,time_words,1,3,617674,10,2
497,later,time_words,0,5,208878,12,2
498,morning,time_words,1,7,303550,4,2
499,night,time_words,1,5,556318,8,1
500,now,time_words,1,3,2298830,8,1
501,time,time_words,1,4,1453708,15,2
502,today,time_words,1,5,366395,4,2
503,tomorrow,time_words,1,8,248729,3,2
504,tonight,time_words,1,7,246514,2,2
505,yesterday,time_words,1,9,83823,4,2
506,he,pronouns,0,2,5516364,2,2
507,her,pronouns,0,3,2154982,1,2
508,hers,pronouns,0,4,11120,1,2
509,him,pronouns,0,3,2431059,1,2
510,his,pronouns,0,3,1666361,1,2
511,it,pronouns,0,2,13631703,1,2
512,me,pronouns,0,2,6444985,1,1
513,mine,pronouns,0,4,170636,4,0
514,my,pronouns,0,2,4938948,1,1
515,myself,pronouns,0,6,240460,1,2
516,our,pronouns,0,3,1191941,1,0
517,she,pronouns,0,3,2778359,1,2
518,that,pronouns,0,4,10203742,1,1
519,their,pronouns,0,5,601171,1,0
520,them,pronouns,0,4,1327509,1,2
521,these,pronouns,0,5,683128,1,2
522,they,pronouns,0,4,3060204,1,2
523,this,pronouns,0,4,5739788,1,1
524,those,pronouns,0,5,528404,1,2
525,us,pronouns,0,2,1346903,4,2
526,we,pronouns,0,2,6755687,1,2
527,you,pronouns,0,3,28787591,1,1
528,your,pronouns,0,4,4610945,1,2
529,yourself,pronouns,0,8,302013,1,0
530,how,question_words,0,3,2140365,1,2
531,what,question_words,0,4,6900164,1,1
532,when,question_words,0,4,1531731,1,0
533,where,question_words,0,5,1322226,1,1
534,who,question_words,0,3,1734491,1,2
535,why,question_words,0,3,1722797,1,2
536,about,locations,0,5,2487348,8,2
537,above,locations,0,5,40388,4,0
538,around,locations,0,6,471463,10,2
539,at,locations,0,2,2431398,2,2
540,away,locations,0,4,564268,14,2
541,back,locations,0,4,1405024,28,2
542,behind,locations,0,6,148469,7,2
543,beside,locations,0,6,11813,1,2
544,by,locations,0,2,1090424,2,2
545,down,locations,0,4,978966,26,0
546,for,locations,0,3,5174060,1,2
547,here,locations,0,4,3138591,7,1
548,inside,locations,0,6,174081,10,1
549,into,locations,0,4,655747,1,0
550,of,locations,0,2,8915110,1,2
551,off,locations,0,3,799351,9,1
552,on,locations,0,2,4821861,5,1
553,out,locations,0,3,2510010,17,1
554,over,locations,0,4,880841,7,2
555,there,locations,0,5,3148528,4,1
556,to,locations,0,2,17099834,1,2
557,under,locations,0,5,189347,10,2
558,up,locations,0,2,2459855,14,0
559,with,locations,0,4,3806977,1,2
560,a,quantifiers,0,1,14484562,7,2
561,all,quantifiers,0,3,3544700,3,2
562,an,quantifiers,0,2,1449181,1,0
563,another,quantifiers,0,7,365421,1,2
564,any,quantifiers,0,3,767968,2,2
565,each,quantifiers,0,4,211943,2,0
566,every,quantifiers,0,5,388520,2,2
567,more,quantifiers,0,4,1010390,5,0
568,much,quantifiers,0,4,738599,7,2
569,none,quantifiers,0,4,80315,4,2
570,not,quantifiers,0,3,4262273,1,2
571,other,quantifiers,0,5,577197,4,2
572,same,quantifiers,0,4,348167,6,2
573,some,quantifiers,0,4,1166914,5,2
574,the,quantifiers,0,3,22761659,1,2
575,too,quantifiers,0,3,1022558,2,2
576,am,helping_verbs,0,2,785830,16,2
577,are,helping_verbs,0,3,4203821,14,2
578,be,helping_verbs,0,2,4210868,14,2
579,could,helping_verbs,0,5,1111837,1,2
580,did,helping_verbs,0,3,1742764,13,2
581,do,helping_verbs,0,2,4419883,16,1
582,does,helping_verbs,0,4,478174,15,0
583,gonna,helping_verbs,0,5,1188190,1,2
584,gotta,helping_verbs,0,5,230351,1,2
585,hafta,helping_verbs,0,5,69,1,2
586,is,helping_verbs,0,2,7400675,13,2
587,lemme,helping_verbs,0,5,1288,1,2
588,need,helping_verbs,0,4,1040131,7,2
589,try,helping_verbs,0,3,325748,10,2
590,wanna,helping_verbs,0,5,243109,1,1
591,was,helping_verbs,0,3,4401531,14,2
592,were,helping_verbs,0,4,1315964,13,0
593,will,helping_verbs,0,4,1969807,6,2
594,and,connecting_words,0,3,10572938,1,2
595,because,connecting_words,0,7,880112,1,2
596,but,connecting_words,0,3,3631462,1,2
597,if,connecting_words,0,2,2630800,1,0
598,so,connecting_words,0,2,3434152,11,2
599,then,connecting_words,0,4,1275502,5,0
